primary_knowledge_source	aggregator_knowledge_source	number_of_edges	infores_name	xref	license_name	license_source_link
infores:semmeddb	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	20151044	Semantic Medline Database	https://github.com/NCATSTranslator/Translator-All/wiki/SemMedDB	UMLS Metathesaurus	https://academic.oup.com/bioinformatics/article/28/23/3158/195282 
infores:string	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	10854809	Search Tool for the Retrieval of Interacting Genes/Proteins	https://github.com/NCATSTranslator/Translator-All/wiki/STRING	CC BY 4.0	https://string-db.org/cgi/access?footer_active_subpage=licensing
infores:pathwhiz	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	7796544	PathWhiz	https://github.com/NCATSTranslator/Translator-All/wiki/PathWhiz	David Wishart, Departments of Computing Science & Biological Sciences, University of Alberta.	https://smpdb.ca/pathwhiz
infores:drugbank	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	2821946	DrugBank	https://github.com/NCATSTranslator/Translator-All/wiki/DrugBank	CC BY-NC 4.0 (Complete Database including structures, external links, protein identifiers, target sequences, drug sequences), CC0 1.0 (Open Data)	https://go.drugbank.com/releases/latest#open-data 
infores:ubergraph	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	2745954	Ubergraph	https://github.com/NCATSTranslator/Translator-All/wiki/Ubergraph	Aggregated data — follows licenses of primary data sources	https://github.com/INCATools/ubergraph?tab=BSD-3-Clause-1-ov-file 
infores:ensembl-gene	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	2375516	Ensembl gene	https://www.ebi.ac.uk/training/online/courses/ensembl-browsing-genomes/exploring-sources-of-biological-data/ensembl-genes/	Apache 2.0	https://useast.ensembl.org/info/about/legal/code_licence.html 
infores:bindingdb	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	1638072	BindingDB	https://github.com/NCATSTranslator/Translator-All/wiki/bindingdb	CC BY 3.0 (BindingDB curated), CC BY-SA 3.0 (ChEMBL-derived)	https://www.bindingdb.org/rwd/bind/info.jsp 
infores:diseases	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	1474414	DISEASES	https://github.com/NCATSTranslator/Translator-All/wiki/Diseases	CC BY 4.0	https://diseases.jensenlab.org/About 
infores:ncbi-taxonomy	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	1302990	NCBI Taxonomy	http://www.ncbi.nlm.nih.gov/taxonomy	CC0 1.0	https://kghub.org/kg-registry/resource/ncbitaxon/ncbitaxon.html 
infores:hmdb	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	1230436	Human Metabolome Database 	https://github.com/NCATSTranslator/Translator-All/wiki/HMDB	CC BY 4.0	https://hmdb.ca/about 
infores:text-mining-provider-targeted	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	1134098	Text Mining Targeted Association API	https://github.com/NCATSTranslator/Translator-All/wiki/Text%E2%80%90mined-Assertion-KP	CC BY 4.0	https://smart-api.info/ui/978fe380a147a8641caf72320862697b 
infores:intact	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	1072647	IntAct	https://github.com/NCATSTranslator/Translator-All/wiki/IntAct	CC BY 4.0 (all datasets), Software/Tools: Apache License 2.0 (code, web services, curator tools, branding)	https://www.ebi.ac.uk/intact/about#license_privacy 
infores:ncit	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	932074	National Cancer Institute Thesaurus	https://github.com/NCATSTranslator/Translator-All/wiki/NCIT	CC BY 4.0	https://evs.nci.nih.gov/license
infores:hmdb	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	881148	Human Metabolome Database 	https://github.com/NCATSTranslator/Translator-All/wiki/HMDB	CC BY 4.0	https://hmdb.ca/about 
infores:bgee	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	865263	Bgee	https://github.com/NCATSTranslator/Translator-All/wiki/Bgee	CC0 1.0	https://www.bgee.org/about/
infores:hetionet	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	861585	Hetionet	https://github.com/NCATSTranslator/Translator-All/wiki/Hetionet	CC BY 4.0	https://het.io/about/ 
infores:mesh	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	823045	Medical Subject Headings Thesaurus	https://github.com/NCATSTranslator/Translator-All/wiki/MeSH	Public Domain	https://www.nlm.nih.gov/databases/download/terms_and_conditions_mesh.html 
infores:panther	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	682916	Panther Classification System	https://github.com/NCATSTranslator/Translator-All/wiki/PANTHER	CC BY 4.0	https://pantherdb.org/tou.jsp   
infores:lincs	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	544765	Library of Integrated Network-Based Cellular Signatures	https://github.com/NCATSTranslator/Translator-All/wiki/LINCS	CC BY 4.0	https://lincsportal.ccs.miami.edu/datasets/terms 
infores:reactome	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:robokop-kg"     }]   } }	515350	Reactome	https://github.com/NCATSTranslator/Translator-All/wiki/reactome	CC0 1.0 (All Data), CC BY 4.0 (Pathway art/branding), Apache 2.0 (Software/code - some exceptions)	https://reactome.org/license 
infores:umls-metathesaurus	{   "aggregator_knowledge_source": {     "list": [{       "element": "infores:rtx-kg2"     }]   } }	464624	UMLS Metathesaurus (MTH) (from UMLS)	https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/MTH/index.html	UMLS Metathesaurus	https://www.nlm.nih.gov/databases/umls.html 
